id,eyeDetection
3804,1
5474,1
2487,1
13079,0
4313,1
2182,1
12023,1
3570,1
4514,0
7416,1
3116,0
11321,1
6021,0
4341,1
6927,1
9455,0
9724,0
4028,1
8776,1
9995,0
5407,1
10235,0
11438,1
1498,1
8983,1
13595,0
12554,0
5762,1
8104,1
6908,1
7864,1
13430,0
2055,0
11429,1
2058,0
3184,0
7948,1
4580,0
13755,0
5403,1
9427,0
9057,0
6494,0
11850,1
483,1
8169,1
3297,0
4695,0
13492,0
12395,0
4671,0
9043,1
4720,0
11667,1
6114,0
2046,0
7525,1
11825,1
3955,1
4881,0
6835,1
3745,1
13561,0
2347,1
6348,0
11910,1
4026,1
11490,1
9677,0
14913,0
11004,0
1414,1
499,1
668,1
7015,1
10786,0
9822,0
13753,0
13259,0
2485,1
11940,1
11343,1
303,1
11601,1
1703,0
4462,0
5399,1
5224,0
3592,1
5909,1
1042,0
9051,1
2924,1
11552,1
5032,0
5921,1
5180,0
4098,1
9329,0
5458,1
13701,0
5228,0
3115,0
12755,1
13041,0
2699,0
12850,0
6253,0
4301,1
1068,0
7061,1
11658,1
2470,1
11574,1
11288,1
553,1
8066,1
9463,0
12908,0
5692,1
3502,1
2766,0
13685,0
3984,1
6712,1
6306,0
3165,0
11554,1
11587,1
14267,1
13486,0
6023,0
5809,1
13057,0
6220,0
8268,1
420,1
5503,1
14702,0
4985,0
1496,1
1047,0
11604,1
8709,1
856,1
9811,0
8452,1
14176,0
14863,0
3571,1
11626,1
4779,0
13614,0
14351,0
7677,1
6545,0
3387,1
820,1
1643,0
7205,1
10446,0
